field,angle,sublattice,ik,ikprime,qx,qy,qz,structure_factor
0.1,0,0,2,5,-0.0721013135046797,-0.3746494148476721,-4.46070622797593e-17,1.0832919535509944
0.1,0,0,2,6,-0.036050656752339816,-0.39546327122809843,-4.748686357653764e-17,1.271377663596775
0.1,0,0,2,7,-0.03605065675233983,-0.3538355584672459,-4.245019708920604e-17,1.1771768847192803
0.1,0,0,2,8,2.7755575615628914e-17,-0.3746494148476721,-4.532999838598438e-17,1.3016666381584587
0.1,0,0,2,9,2.7755575615628914e-17,-0.3330217020868197,-4.029333189865279e-17,1.0971679679732023
0.1,0,0,2,10,-0.3965572242757387,-0.18732470742383603,-1.8688850608754213e-17,1.1126807741588558
0.1,0,0,2,11,-0.3605065675233987,-0.20813856380426235,-2.1568651905532557e-17,1.1846598877980843
0.1,0,0,2,12,-0.3965572242757387,-0.1456969946629835,-1.3652184121422605e-17,0.7559331247881009
0.1,0,0,2,13,-0.3605065675233987,-0.16651085104340982,-1.6531985418200956e-17,0.9357352205217386
0.1,0,0,2,14,-0.3605065675233987,-0.1248831382825574,-1.1495318930869366e-17,0.6295097702589939
0.1,0,0,3,0,-0.03605065675233987,-0.02081385638042621,-2.156865190553251e-18,3.3041091315066846
0.1,0,0,3,1,1.3877787807814457e-17,-0.04162771276085242,-5.0366664873315954e-18,3.102059039495936
0.1,0,0,3,2,0.036050656752339885,-0.06244156914127866,-7.916467784109937e-18,1.5493927702555457
0.1,0,0,3,3,0.0,0.0,0.0,4.36230468749851
0.1,0,0,3,4,0.036050656752339885,-0.020813856380426238,-2.8798012967783412e-18,3.026209772532987
0.1,0,0,3,5,-0.036050656752339816,-0.4370909839889508,-5.2523530063869236e-17,1.1501287126806221
0.1,0,0,3,6,6.938893903907228e-17,-0.4579048403693771,-5.5403331360647574e-17,1.109089790359602
0.1,0,0,3,7,5.551115123125783e-17,-0.4162771276085246,-5.036666487331597e-17,1.1643642608914349
0.1,0,0,3,8,0.03605065675233991,-0.4370909839889508,-5.324646617009431e-17,0.8925562931619189
0.1,0,0,3,9,0.03605065675233991,-0.3954632712280984,-4.820979968276272e-17,1.073598591224053
0.1,0,0,3,10,-0.3605065675233988,-0.2497662765651147,-2.660531839286415e-17,1.1168652620296005
0.1,0,0,3,11,-0.32445591077105884,-0.270580132945541,-2.9485119689642494e-17,1.1805971936375075
0.1,0,0,3,12,-0.3605065675233988,-0.20813856380426216,-2.1568651905532542e-17,1.184659887798084
0.1,0,0,3,13,-0.32445591077105884,-0.22895242018468848,-2.4448453202310892e-17,1.2026407172544784
0.1,0,0,3,14,-0.32445591077105884,-0.18732470742383606,-1.9411786714979303e-17,1.0934268037394095
0.1,0,0,4,0,-0.07210131350467976,2.7755575615628914e-17,7.229361062250901e-19,1.8115243089512525
0.1,0,0,4,1,-0.03605065675233987,-0.020813856380426182,-2.156865190553254e-18,3.304109131506685
0.1,0,0,4,2,0.0,-0.04162771276085242,-5.0366664873315954e-18,3.102059039495935
0.1,0,0,4,3,-0.036050656752339885,0.020813856380426238,2.8798012967783412e-18,3.026209772532987
0.1,0,0,4,4,0.0,0.0,0.0,4.36230468749851
0.1,0,0,4,5,-0.0721013135046797,-0.41627712760852453,-4.964372876709089e-17,1.0719869356300813
0.1,0,0,4,6,-0.036050656752339816,-0.43709098398895085,-5.252353006386923e-17,1.1501287126806217
0.1,0,0,4,7,-0.03605065675233983,-0.3954632712280983,-4.748686357653763e-17,1.2713776635967746
0.1,0,0,4,8,2.7755575615628914e-17,-0.41627712760852453,-5.0366664873315966e-17,1.1643642608914349
0.1,0,0,4,9,2.7755575615628914e-17,-0.3746494148476721,-4.532999838598438e-17,1.3016666381584587
0.1,0,0,4,10,-0.3965572242757387,-0.22895242018468845,-2.3725517096085808e-17,1.215809901772838
0.1,0,0,4,11,-0.3605065675233987,-0.24976627656511477,-2.6605318392864153e-17,1.1168652620296002
0.1,0,0,4,12,-0.3965572242757387,-0.18732470742383592,-1.86888506087542e-17,1.1126807741588554
0.1,0,0,4,13,-0.3605065675233987,-0.20813856380426224,-2.156865190553255e-17,1.1846598877980845
0.1,0,0,4,14,-0.3605065675233987,-0.16651085104340982,-1.6531985418200962e-17,0.9357352205217386
0.1,0,0,5,0,-5.551115123125783e-17,0.4162771276085246,5.0366664873315985e-17,1.1643642608914349
0.1,0,0,5,1,0.03605065675233983,0.3954632712280984,4.748686357653764e-17,1.271377663596775
0.1,0,0,5,2,0.0721013135046797,0.3746494148476721,4.46070622797593e-17,1.0832919535509944
0.1,0,0,5,3,0.036050656752339816,0.4370909839889508,5.2523530063869236e-17,1.1501287126806221
0.1,0,0,5,4,0.0721013135046797,0.41627712760852453,4.964372876709089e-17,1.0719869356300813
0.1,0,0,5,5,0.0,0.0,0.0,4.36230468749851
0.1,0,0,5,6,0.036050656752339885,-0.02081385638042632,-2.879801296778338e-18,3.026209772532983
0.1,0,0,5,7,0.03605065675233987,0.02081385638042621,2.1568651905532634e-18,3.3041091315066846
0.1,0,0,5,8,0.07210131350467973,0.0,-7.229361062250747e-19,1.8115243089512538
0.1,0,0,5,9,0.07210131350467973,0.04162771276085242,4.3137303811065145e-18,1.6024494880072029
0.1,0,0,5,10,-0.324455910771059,0.1873247074238361,2.5918211671005086e-17,0.6602018368954459
0.1,0,0,5,11,-0.288405254018719,0.1665108510434098,2.3038410374226742e-17,0.6562500000286141
0.1,0,0,5,12,-0.324455910771059,0.22895242018468864,3.0954878158336694e-17,0.6983138949133794
0.1,0,0,5,13,-0.288405254018719,0.20813856380426232,2.8075076861558344e-17,0.6327131158119002
0.1,0,0,5,14,-0.288405254018719,0.24976627656511474,3.311174334888993e-17,0.7159756421213833
0.1,0,0,6,0,-0.03605065675233994,0.4370909839889509,5.324646617009432e-17,0.8925562931619188
0.1,0,0,6,1,-5.551115123125783e-17,0.4162771276085247,5.036666487331598e-17,1.164364260891434
0.1,0,0,6,2,0.036050656752339816,0.39546327122809843,4.748686357653764e-17,1.271377663596775
0.1,0,0,6,3,-6.938893903907228e-17,0.4579048403693771,5.5403331360647574e-17,1.109089790359602
0.1,0,0,6,4,0.036050656752339816,0.43709098398895085,5.252353006386923e-17,1.1501287126806217
0.1,0,0,6,5,-0.036050656752339885,0.02081385638042632,2.879801296778338e-18,3.026209772532983
0.1,0,0,6,6,0.0,0.0,0.0,4.36230468749851
0.1,0,0,6,7,-1.3877787807814457e-17,0.04162771276085253,5.0366664873316016e-18,3.1020590394959306
0.1,0,0,6,8,0.036050656752339844,0.02081385638042632,2.1568651905532634e-18,3.3041091315066837
0.1,0,0,6,9,0.036050656752339844,0.06244156914127874,7.193531677884853e-18,1.9105597607561422
0.1,0,0,6,10,-0.3605065675233989,0.20813856380426243,2.8798012967783425e-17,0.783710867120926
0.1,0,0,6,11,-0.3244559107710589,0.1873247074238361,2.591821167100508e-17,0.660201836895446
0.1,0,0,6,12,-0.3605065675233989,0.24976627656511496,3.383467945511503e-17,0.7898567493389496
0.1,0,0,6,13,-0.3244559107710589,0.22895242018468864,3.095487815833668e-17,0.6983138949133787
0.1,0,0,6,14,-0.3244559107710589,0.27058013294554106,3.599154464566827e-17,0.7542810289223527
0.1,0,0,7,0,-0.03605065675233993,0.3954632712280984,4.820979968276272e-17,1.073598591224053
0.1,0,0,7,1,-4.163336342344337e-17,0.37464941484767217,4.532999838598438e-17,1.3016666381584583
0.1,0,0,7,2,0.03605065675233983,0.3538355584672459,4.245019708920604e-17,1.1771768847192803
0.1,0,0,7,3,-5.551115123125783e-17,0.4162771276085246,5.036666487331597e-17,1.1643642608914349
0.1,0,0,7,4,0.03605065675233983,0.3954632712280983,4.748686357653763e-17,1.2713776635967746
0.1,0,0,7,5,-0.03605065675233987,-0.02081385638042621,-2.1568651905532634e-18,3.3041091315066846
0.1,0,0,7,6,1.3877787807814457e-17,-0.04162771276085253,-5.0366664873316016e-18,3.1020590394959306
0.1,0,0,7,7,0.0,0.0,0.0,4.36230468749851
0.1,0,0,7,8,0.03605065675233986,-0.02081385638042621,-2.879801296778338e-18,3.026209772532989
0.1,0,0,7,9,0.03605065675233986,0.02081385638042621,2.156865190553251e-18,3.3041091315066855
0.1,0,0,7,10,-0.3605065675233989,0.1665108510434099,2.3761346480451823e-17,0.6865377387791965
0.1,0,0,7,11,-0.3244559107710589,0.14569699466298358,2.088154518367348e-17,0.6218345720728261
0.1,0,0,7,12,-0.3605065675233989,0.20813856380426243,2.879801296778343e-17,0.783710867120926
0.1,0,0,7,13,-0.3244559107710589,0.1873247074238361,2.591821167100508e-17,0.660201836895446
0.1,0,0,7,14,-0.3244559107710589,0.22895242018468853,3.095487815833667e-17,0.6983138949133786
0.1,0,0,8,0,-0.07210131350467978,0.4162771276085246,5.108960097954106e-17,0.8141882716820776
0.1,0,0,8,1,-0.0360506567523399,0.3954632712280984,4.8209799682762715e-17,1.0735985912240533
0.1,0,0,8,2,-2.7755575615628914e-17,0.3746494148476721,4.532999838598438e-17,1.3016666381584587
0.1,0,0,8,3,-0.03605065675233991,0.4370909839889508,5.324646617009431e-17,0.8925562931619189
0.1,0,0,8,4,-2.7755575615628914e-17,0.41627712760852453,5.0366664873315966e-17,1.1643642608914349
0.1,0,0,8,5,-0.07210131350467973,0.0,7.229361062250747e-19,1.8115243089512538
0.1,0,0,8,6,-0.036050656752339844,-0.02081385638042632,-2.1568651905532634e-18,3.3041091315066837
0.1,0,0,8,7,-0.03605065675233986,0.02081385638042621,2.879801296778338e-18,3.026209772532989
0.1,0,0,8,8,0.0,0.0,0.0,4.36230468749851
0.1,0,0,8,9,0.0,0.04162771276085242,5.036666487331589e-18,3.102059039495935
0.1,0,0,8,10,-0.3965572242757387,0.1873247074238361,2.664114777723016e-17,0.7856472916115725
0.1,0,0,8,11,-0.3605065675233987,0.1665108510434098,2.3761346480451817e-17,0.6865377387791962
0.1,0,0,8,12,-0.3965572242757387,0.22895242018468864,3.167781426456177e-17,0.8552376602728966
0.1,0,0,8,13,-0.3605065675233987,0.20813856380426232,2.879801296778342e-17,0.7837108671209253
0.1,0,0,8,14,-0.3605065675233987,0.24976627656511474,3.383467945511501e-17,0.7898567493389497
0.1,0,0,9,0,-0.07210131350467978,0.37464941484767217,4.605293449220947e-17,1.0286933553273716
0.1,0,0,9,1,-0.0360506567523399,0.35383555846724596,4.3173133195431126e-17,1.1425299843298717
0.1,0,0,9,2,-2.7755575615628914e-17,0.3330217020868197,4.029333189865279e-17,1.0971679679732023
0.1,0,0,9,3,-0.03605065675233991,0.3954632712280984,4.820979968276272e-17,1.073598591224053
0.1,0,0,9,4,-2.7755575615628914e-17,0.3746494148476721,4.532999838598438e-17,1.3016666381584587
0.1,0,0,9,5,-0.07210131350467973,-0.04162771276085242,-4.3137303811065145e-18,1.6024494880072029
0.1,0,0,9,6,-0.036050656752339844,-0.06244156914127874,-7.193531677884853e-18,1.9105597607561422
0.1,0,0,9,7,-0.03605065675233986,-0.02081385638042621,-2.156865190553251e-18,3.3041091315066855
0.1,0,0,9,8,0.0,-0.04162771276085242,-5.036666487331589e-18,3.102059039495935
0.1,0,0,9,9,0.0,0.0,0.0,4.36230468749851
0.1,0,0,9,10,-0.3965572242757387,0.1456969946629837,2.1604481289898572e-17,0.6148315698533657
0.1,0,0,9,11,-0.3605065675233987,0.12488313828255737,1.8724679993120228e-17,0.6198330461803674
0.1,0,0,9,12,-0.3965572242757387,0.18732470742383622,2.664114777723018e-17,0.7856472916115727
0.1,0,0,9,13,-0.3605065675233987,0.1665108510434099,2.376134648045183e-17,0.6865377387791962
0.1,0,0,9,14,-0.3605065675233987,0.20813856380426232,2.879801296778342e-17,0.7837108671209253
0.1,0,0,10,0,0.32445591077105895,0.22895242018468848,2.4448453202310898e-17,1.2026407172544782
0.1,0,0,10,1,0.3605065675233988,0.20813856380426227,2.1568651905532554e-17,1.1846598877980843
0.1,0,0,10,2,0.3965572242757387,0.18732470742383603,1.8688850608754213e-17,1.1126807741588558
0.1,0,0,10,3,0.3605065675233988,0.2497662765651147,2.660531839286415e-17,1.1168652620296005
0.1,0,0,10,4,0.3965572242757387,0.22895242018468845,2.3725517096085808e-17,1.215809901772838
0.1,0,0,10,5,0.324455910771059,-0.1873247074238361,-2.5918211671005086e-17,0.6602018368954459
0.1,0,0,10,6,0.3605065675233989,-0.20813856380426243,-2.8798012967783425e-17,0.783710867120926
0.1,0,0,10,7,0.3605065675233989,-0.1665108510434099,-2.3761346480451823e-17,0.6865377387791965
0.1,0,0,10,8,0.3965572242757387,-0.1873247074238361,-2.664114777723016e-17,0.7856472916115725
0.1,0,0,10,9,0.3965572242757387,-0.1456969946629837,-2.1604481289898572e-17,0.6148315698533657
0.1,0,0,10,10,0.0,0.0,0.0,4.36230468749851
0.1,0,0,10,11,0.03605065675233998,-0.02081385638042632,-2.8798012967783443e-18,3.02620977253298
0.1,0,0,10,12,0.0,0.04162771276085253,5.036666487331608e-18,3.102059039495931
0.1,0,0,10,13,0.03605065675233998,0.02081385638042621,2.1568651905532573e-18,3.30410913150668
0.1,0,0,10,14,0.03605065675233998,0.06244156914127863,7.193531677884846e-18,1.910559760756145
0.1,0,0,11,0,0.28840525401871897,0.2497662765651148,2.7328254499089243e-17,1.311368107512743
0.1,0,0,11,1,0.32445591077105884,0.2289524201846886,2.4448453202310898e-17,1.2026407172544782
0.1,0,0,11,2,0.3605065675233987,0.20813856380426235,2.1568651905532557e-17,1.1846598877980843
0.1,0,0,11,3,0.32445591077105884,0.270580132945541,2.9485119689642494e-17,1.1805971936375075
0.1,0,0,11,4,0.3605065675233987,0.24976627656511477,2.6605318392864153e-17,1.1168652620296002
0.1,0,0,11,5,0.288405254018719,-0.1665108510434098,-2.3038410374226742e-17,0.6562500000286141
0.1,0,0,11,6,0.3244559107710589,-0.1873247074238361,-2.591821167100508e-17,0.660201836895446
0.1,0,0,11,7,0.3244559107710589,-0.14569699466298358,-2.088154518367348e-17,0.6218345720728261
0.1,0,0,11,8,0.3605065675233987,-0.1665108510434098,-2.3761346480451817e-17,0.6865377387791962
0.1,0,0,11,9,0.3605065675233987,-0.12488313828255737,-1.8724679993120228e-17,0.6198330461803674
0.1,0,0,11,10,-0.03605065675233998,0.02081385638042632,2.8798012967783443e-18,3.02620977253298
0.1,0,0,11,11,0.0,0.0,0.0,4.36230468749851
0.1,0,0,11,12,-0.03605065675233998,0.06244156914127885,7.916467784109952e-18,1.5493927702555388
0.1,0,0,11,13,0.0,0.04162771276085253,5.0366664873316016e-18,3.102059039495931
0.1,0,0,11,14,0.0,0.08325542552170495,1.0073332974663191e-17,1.3639560531960795
0.1,0,0,12,0,0.32445591077105895,0.18732470742383595,1.941178671497929e-17,1.0934268037394086
0.1,0,0,12,1,0.3605065675233988,0.16651085104340974,1.6531985418200946e-17,0.9357352205217376
0.1,0,0,12,2,0.3965572242757387,0.1456969946629835,1.3652184121422605e-17,0.7559331247881009
0.1,0,0,12,3,0.3605065675233988,0.20813856380426216,2.1568651905532542e-17,1.184659887798084
0.1,0,0,12,4,0.3965572242757387,0.18732470742383592,1.86888506087542e-17,1.1126807741588554
0.1,0,0,12,5,0.324455910771059,-0.22895242018468864,-3.0954878158336694e-17,0.6983138949133794
0.1,0,0,12,6,0.3605065675233989,-0.24976627656511496,-3.383467945511503e-17,0.7898567493389496
0.1,0,0,12,7,0.3605065675233989,-0.20813856380426243,-2.879801296778343e-17,0.783710867120926
0.1,0,0,12,8,0.3965572242757387,-0.22895242018468864,-3.167781426456177e-17,0.8552376602728966
0.1,0,0,12,9,0.3965572242757387,-0.18732470742383622,-2.664114777723018e-17,0.7856472916115727
0.1,0,0,12,10,0.0,-0.04162771276085253,-5.036666487331608e-18,3.102059039495931
0.1,0,0,12,11,0.03605065675233998,-0.06244156914127885,-7.916467784109952e-18,1.5493927702555388
0.1,0,0,12,12,0.0,0.0,0.0,4.36230468749851
0.1,0,0,12,13,0.03605065675233998,-0.02081385638042632,-2.8798012967783505e-18,3.02620977253298
0.1,0,0,12,14,0.03605065675233998,0.0208138563804261,2.1568651905532388e-18,3.3041091315066824
0.1,0,0,13,0,0.28840525401871897,0.20813856380426227,2.229158801175764e-17,1.149777863241396
0.1,0,0,13,1,0.32445591077105884,0.18732470742383606,1.9411786714979297e-17,1.0934268037394095
0.1,0,0,13,2,0.3605065675233987,0.16651085104340982,1.6531985418200956e-17,0.9357352205217386
0.1,0,0,13,3,0.32445591077105884,0.22895242018468848,2.4448453202310892e-17,1.2026407172544784
0.1,0,0,13,4,0.3605065675233987,0.20813856380426224,2.156865190553255e-17,1.1846598877980845
0.1,0,0,13,5,0.288405254018719,-0.20813856380426232,-2.8075076861558344e-17,0.6327131158119002
0.1,0,0,13,6,0.3244559107710589,-0.22895242018468864,-3.095487815833668e-17,0.6983138949133787
0.1,0,0,13,7,0.3244559107710589,-0.1873247074238361,-2.591821167100508e-17,0.660201836895446
0.1,0,0,13,8,0.3605065675233987,-0.20813856380426232,-2.879801296778342e-17,0.7837108671209253
0.1,0,0,13,9,0.3605065675233987,-0.1665108510434099,-2.376134648045183e-17,0.6865377387791962
0.1,0,0,13,10,-0.03605065675233998,-0.02081385638042621,-2.1568651905532573e-18,3.30410913150668
0.1,0,0,13,11,0.0,-0.04162771276085253,-5.0366664873316016e-18,3.102059039495931
0.1,0,0,13,12,-0.03605065675233998,0.02081385638042632,2.8798012967783505e-18,3.02620977253298
0.1,0,0,13,13,0.0,0.0,0.0,4.36230468749851
0.1,0,0,13,14,0.0,0.04162771276085242,5.036666487331589e-18,3.102059039495935
0.1,0,0,14,0,0.28840525401871897,0.16651085104340985,1.7254921524426052e-17,0.9418945309195801
0.1,0,0,14,1,0.32445591077105884,0.14569699466298364,1.4375120227647708e-17,0.8151996514562615
0.1,0,0,14,2,0.3605065675233987,0.1248831382825574,1.1495318930869366e-17,0.6295097702589939
0.1,0,0,14,3,0.32445591077105884,0.18732470742383606,1.9411786714979303e-17,1.0934268037394095
0.1,0,0,14,4,0.3605065675233987,0.16651085104340982,1.6531985418200962e-17,0.9357352205217386
0.1,0,0,14,5,0.288405254018719,-0.24976627656511474,-3.311174334888993e-17,0.7159756421213833
0.1,0,0,14,6,0.3244559107710589,-0.27058013294554106,-3.599154464566827e-17,0.7542810289223527
0.1,0,0,14,7,0.3244559107710589,-0.22895242018468853,-3.095487815833667e-17,0.6983138949133786
0.1,0,0,14,8,0.3605065675233987,-0.24976627656511474,-3.383467945511501e-17,0.7898567493389497
0.1,0,0,14,9,0.3605065675233987,-0.20813856380426232,-2.879801296778342e-17,0.7837108671209253
0.1,0,0,14,10,-0.03605065675233998,-0.06244156914127863,-7.193531677884846e-18,1.910559760756145
0.1,0,0,14,11,0.0,-0.08325542552170495,-1.0073332974663191e-17,1.3639560531960795
0.1,0,0,14,12,-0.03605065675233998,-0.0208138563804261,-2.1568651905532388e-18,3.3041091315066824
0.1,0,0,14,13,0.0,-0.04162771276085242,-5.036666487331589e-18,3.102059039495935
0.1,0,0,14,14,0.0,0.0,0.0,4.36230468749851
0.1,0,1,0,0,0.0,0.0,0.0,1.6679687500003255
0.1,0,1,0,1,0.036050656752339885,-0.02081385638042621,-2.8798012967783443e-18,1.4373908321919975
0.1,0,1,0,2,0.07210131350467976,-0.04162771276085245,-5.7596025935566855e-18,1.0364952933596134
0.1,0,1,0,3,0.03605065675233987,0.02081385638042621,2.156865190553251e-18,1.3780297082583612
0.1,0,1,0,4,0.07210131350467976,-2.7755575615628914e-17,-7.229361062250901e-19,1.1763436938308665
0.1,0,1,0,5,5.551115123125783e-17,-0.4162771276085246,-5.0366664873315985e-17,1.2229591782354892
0.1,0,1,0,6,0.03605065675233994,-0.4370909839889509,-5.324646617009432e-17,1.1101952785505482
0.1,0,1,0,7,0.03605065675233993,-0.3954632712280984,-4.820979968276272e-17,1.2158334398796502
0.1,0,1,0,8,0.07210131350467978,-0.4162771276085246,-5.108960097954106e-17,1.0611238047491451
0.1,0,1,0,9,0.07210131350467978,-0.37464941484767217,-4.605293449220947e-17,1.1700357654132814
0.1,0,1,0,10,-0.32445591077105895,-0.22895242018468848,-2.4448453202310898e-17,0.731942756866947
0.1,0,1,0,11,-0.28840525401871897,-0.2497662765651148,-2.7328254499089243e-17,0.8226750732608052
0.1,0,1,0,12,-0.32445591077105895,-0.18732470742383595,-1.941178671497929e-17,0.6257038860774042
0.1,0,1,0,13,-0.28840525401871897,-0.20813856380426227,-2.229158801175764e-17,0.7833704346259537
0.1,0,1,0,14,-0.28840525401871897,-0.16651085104340985,-1.7254921524426052e-17,0.685058594099962
0.1,0,1,1,0,-0.036050656752339885,0.02081385638042621,2.8798012967783443e-18,1.4373908321919975
0.1,0,1,1,1,0.0,0.0,0.0,1.6679687500003255
0.1,0,1,1,2,0.03605065675233987,-0.020813856380426238,-2.8798012967783412e-18,1.4373908321919975
0.1,0,1,1,3,-1.3877787807814457e-17,0.04162771276085242,5.0366664873315954e-18,1.2966903009390012
0.1,0,1,1,4,0.03605065675233987,0.020813856380426182,2.156865190553254e-18,1.3780297082583617
0.1,0,1,1,5,-0.03605065675233983,-0.3954632712280984,-4.748686357653764e-17,1.2236456538652436
0.1,0,1,1,6,5.551115123125783e-17,-0.4162771276085247,-5.036666487331598e-17,1.2229591782354885
0.1,0,1,1,7,4.163336342344337e-17,-0.37464941484767217,-4.532999838598438e-17,1.1858146188971581
0.1,0,1,1,8,0.0360506567523399,-0.3954632712280984,-4.8209799682762715e-17,1.2158334398796504
0.1,0,1,1,9,0.0360506567523399,-0.35383555846724596,-4.3173133195431126e-17,1.247831173858762
0.1,0,1,1,10,-0.3605065675233988,-0.20813856380426227,-2.1568651905532554e-17,0.6756229091645175
0.1,0,1,1,11,-0.32445591077105884,-0.2289524201846886,-2.4448453202310898e-17,0.731942756866948
0.1,0,1,1,12,-0.3605065675233988,-0.16651085104340974,-1.6531985418200946e-17,0.722731412980993
0.1,0,1,1,13,-0.32445591077105884,-0.18732470742383606,-1.9411786714979297e-17,0.6257038860774046
0.1,0,1,1,14,-0.32445591077105884,-0.14569699466298364,-1.4375120227647708e-17,0.6401915121545698
0.1,0,1,2,0,-0.07210131350467976,0.04162771276085245,5.7596025935566855e-18,1.0364952933596134
0.1,0,1,2,1,-0.03605065675233987,0.020813856380426238,2.8798012967783412e-18,1.4373908321919975
0.1,0,1,2,2,0.0,0.0,0.0,1.6679687500003255
0.1,0,1,2,3,-0.036050656752339885,0.06244156914127866,7.916467784109937e-18,1.02287790989756
0.1,0,1,2,4,0.0,0.04162771276085242,5.0366664873315954e-18,1.2966903009390012
0.1,0,1,2,5,-0.0721013135046797,-0.3746494148476721,-4.46070622797593e-17,1.1378142358347274
0.1,0,1,2,6,-0.036050656752339816,-0.39546327122809843,-4.748686357653764e-17,1.2236456538652436
0.1,0,1,2,7,-0.03605065675233983,-0.3538355584672459,-4.245019708920604e-17,1.0518353413721535
0.1,0,1,2,8,2.7755575615628914e-17,-0.3746494148476721,-4.532999838598438e-17,1.1858146188971588
0.1,0,1,2,9,2.7755575615628914e-17,-0.3330217020868197,-4.029333189865279e-17,1.125976562413304
0.1,0,1,2,10,-0.3965572242757387,-0.18732470742383603,-1.8688850608754213e-17,0.747946524355214
0.1,0,1,2,11,-0.3605065675233987,-0.20813856380426235,-2.1568651905532557e-17,0.6756229091645174
0.1,0,1,2,12,-0.3965572242757387,-0.1456969946629835,-1.3652184121422605e-17,0.9013471554147796
0.1,0,1,2,13,-0.3605065675233987,-0.16651085104340982,-1.6531985418200956e-17,0.7227314129809924
0.1,0,1,2,14,-0.3605065675233987,-0.1248831382825574,-1.1495318930869366e-17,0.8621907968716183
0.1,0,1,3,0,-0.03605065675233987,-0.02081385638042621,-2.156865190553251e-18,1.3780297082583612
0.1,0,1,3,1,1.3877787807814457e-17,-0.04162771276085242,-5.0366664873315954e-18,1.2966903009390012
0.1,0,1,3,2,0.036050656752339885,-0.06244156914127866,-7.916467784109937e-18,1.02287790989756
0.1,0,1,3,3,0.0,0.0,0.0,1.6679687500003255
0.1,0,1,3,4,0.036050656752339885,-0.020813856380426238,-2.8798012967783412e-18,1.4373908321919977
0.1,0,1,3,5,-0.036050656752339816,-0.4370909839889508,-5.2523530063869236e-17,1.2261142998499377
